,Unnamed: 0,from_speciality,to_Facility,patient_count,transaction_count,average_day_wait,std_day_wait
851,851,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,508,2073,0.049,0.8390000000000001
852,852,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,508,2073,0.049,0.8390000000000001
853,853,Family Medicine,SONORA COMMUNITY HOSPITAL,62,111,24.685,34.225
854,854,Family Medicine,SONORA COMMUNITY HOSPITAL,62,111,24.685,34.225
855,855,Family Medicine,SONORA COMMUNITY HOSPITAL,62,111,24.685,34.225
856,856,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,122,134,0.0,0.0
857,857,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,122,134,0.0,0.0
858,858,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,122,134,0.0,0.0
859,859,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,666,702,2.199,12.55
860,860,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,666,702,2.199,12.55
861,861,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,666,702,2.199,12.55
862,862,Emergency Medicine,SONORA COMMUNITY HOSPITAL,241,308,1.857,13.751
863,863,Emergency Medicine,SONORA COMMUNITY HOSPITAL,241,308,1.857,13.751
864,864,Emergency Medicine,SONORA COMMUNITY HOSPITAL,241,308,1.857,13.751
865,865,Chiropractor,SONORA COMMUNITY HOSPITAL,91,208,18.558,29.929000000000002
866,866,Chiropractor,SONORA COMMUNITY HOSPITAL,91,208,18.558,29.929000000000002
867,867,Chiropractor,SONORA COMMUNITY HOSPITAL,91,208,18.558,29.929000000000002
868,868,Internal Medicine,SONORA COMMUNITY HOSPITAL,309,773,21.035999999999998,35.794000000000004
869,869,Internal Medicine,SONORA COMMUNITY HOSPITAL,309,773,21.035999999999998,35.794000000000004
870,870,Internal Medicine,SONORA COMMUNITY HOSPITAL,309,773,21.035999999999998,35.794000000000004
871,871,Ophthalmology,SONORA COMMUNITY HOSPITAL,287,519,33.291,41.56399999999999
872,872,Ophthalmology,SONORA COMMUNITY HOSPITAL,287,519,33.291,41.56399999999999
873,873,Ophthalmology,SONORA COMMUNITY HOSPITAL,287,519,33.291,41.56399999999999
874,874,Family Medicine,SONORA COMMUNITY HOSPITAL,22,65,10.754000000000001,17.504
875,875,Family Medicine,SONORA COMMUNITY HOSPITAL,22,65,10.754000000000001,17.504
876,876,Family Medicine,SONORA COMMUNITY HOSPITAL,22,65,10.754000000000001,17.504
877,877,Emergency Medicine,SONORA COMMUNITY HOSPITAL,863,1025,1.067,7.221
878,878,Emergency Medicine,SONORA COMMUNITY HOSPITAL,863,1025,1.067,7.221
879,879,Emergency Medicine,SONORA COMMUNITY HOSPITAL,863,1025,1.067,7.221
880,880,Emergency Medicine,SONORA COMMUNITY HOSPITAL,972,1101,2.213,12.940999999999999
881,881,Emergency Medicine,SONORA COMMUNITY HOSPITAL,972,1101,2.213,12.940999999999999
882,882,Emergency Medicine,SONORA COMMUNITY HOSPITAL,972,1101,2.213,12.940999999999999
883,883,Otolaryngology,SONORA COMMUNITY HOSPITAL,800,3139,0.034,1.367
884,884,Otolaryngology,SONORA COMMUNITY HOSPITAL,800,3139,0.034,1.367
885,885,Otolaryngology,SONORA COMMUNITY HOSPITAL,800,3139,0.034,1.367
886,886,Internal Medicine,SONORA COMMUNITY HOSPITAL,307,409,0.381,1.2990000000000002
887,887,Internal Medicine,SONORA COMMUNITY HOSPITAL,307,409,0.381,1.2990000000000002
888,888,Internal Medicine,SONORA COMMUNITY HOSPITAL,307,409,0.381,1.2990000000000002
889,889,Emergency Medicine,SONORA COMMUNITY HOSPITAL,158,165,0.667,1.8780000000000001
890,890,Emergency Medicine,SONORA COMMUNITY HOSPITAL,158,165,0.667,1.8780000000000001
891,891,Emergency Medicine,SONORA COMMUNITY HOSPITAL,158,165,0.667,1.8780000000000001
892,892,Internal Medicine,SONORA COMMUNITY HOSPITAL,336,974,17.195999999999998,36.106
893,893,Internal Medicine,SONORA COMMUNITY HOSPITAL,336,974,17.195999999999998,36.106
894,894,Internal Medicine,SONORA COMMUNITY HOSPITAL,336,974,17.195999999999998,36.106
895,895,Hospitalist,SONORA COMMUNITY HOSPITAL,97,106,1.925,11.203
896,896,Hospitalist,SONORA COMMUNITY HOSPITAL,97,106,1.925,11.203
897,897,Hospitalist,SONORA COMMUNITY HOSPITAL,97,106,1.925,11.203
898,898,Surgery,SONORA COMMUNITY HOSPITAL,292,1718,0.271,6.707000000000001
899,899,Surgery,SONORA COMMUNITY HOSPITAL,292,1718,0.271,6.707000000000001
900,900,Surgery,SONORA COMMUNITY HOSPITAL,292,1718,0.271,6.707000000000001
901,901,Family Medicine,SONORA COMMUNITY HOSPITAL,286,994,6.996,16.537
902,902,Family Medicine,SONORA COMMUNITY HOSPITAL,286,994,6.996,16.537
903,903,Family Medicine,SONORA COMMUNITY HOSPITAL,286,994,6.996,16.537
904,904,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,742,782,1.807,14.700999999999999
905,905,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,742,782,1.807,14.700999999999999
906,906,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,742,782,1.807,14.700999999999999
907,907,Ophthalmology,SONORA COMMUNITY HOSPITAL,28,59,39.492,45.688
908,908,Ophthalmology,SONORA COMMUNITY HOSPITAL,28,59,39.492,45.688
909,909,Ophthalmology,SONORA COMMUNITY HOSPITAL,28,59,39.492,45.688
910,910,Ophthalmology,SONORA COMMUNITY HOSPITAL,60,137,27.686,38.469
911,911,Ophthalmology,SONORA COMMUNITY HOSPITAL,60,137,27.686,38.469
912,912,Ophthalmology,SONORA COMMUNITY HOSPITAL,60,137,27.686,38.469
913,913,Ophthalmology,SONORA COMMUNITY HOSPITAL,29,57,42.316,44.657
914,914,Ophthalmology,SONORA COMMUNITY HOSPITAL,29,57,42.316,44.657
915,915,Ophthalmology,SONORA COMMUNITY HOSPITAL,29,57,42.316,44.657
916,916,Ophthalmology,SONORA COMMUNITY HOSPITAL,49,86,36.942,49.115
917,917,Ophthalmology,SONORA COMMUNITY HOSPITAL,49,86,36.942,49.115
918,918,Ophthalmology,SONORA COMMUNITY HOSPITAL,49,86,36.942,49.115
919,919,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,49,101,2.079,8.875
920,920,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,49,101,2.079,8.875
921,921,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,49,101,2.079,8.875
922,922,Chiropractor,SONORA COMMUNITY HOSPITAL,91,193,25.730999999999998,37.999
923,923,Chiropractor,SONORA COMMUNITY HOSPITAL,91,193,25.730999999999998,37.999
924,924,Chiropractor,SONORA COMMUNITY HOSPITAL,91,193,25.730999999999998,37.999
925,925,Chiropractor,SONORA COMMUNITY HOSPITAL,25,56,19.410999999999998,30.514
926,926,Chiropractor,SONORA COMMUNITY HOSPITAL,25,56,19.410999999999998,30.514
927,927,Chiropractor,SONORA COMMUNITY HOSPITAL,25,56,19.410999999999998,30.514
928,928,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,110,149,48.638000000000005,56.497
929,929,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,110,149,48.638000000000005,56.497
930,930,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,110,149,48.638000000000005,56.497
931,931,Emergency Medicine,SONORA COMMUNITY HOSPITAL,172,183,0.32799999999999996,1.115
932,932,Emergency Medicine,SONORA COMMUNITY HOSPITAL,172,183,0.32799999999999996,1.115
933,933,Emergency Medicine,SONORA COMMUNITY HOSPITAL,172,183,0.32799999999999996,1.115
934,934,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,243,796,3.7110000000000003,10.993
935,935,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,243,796,3.7110000000000003,10.993
936,936,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,243,796,3.7110000000000003,10.993
937,937,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,243,796,3.7110000000000003,10.993
938,938,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,243,796,3.7110000000000003,10.993
939,939,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,243,796,3.7110000000000003,10.993
940,940,Physical Therapist,SONORA COMMUNITY HOSPITAL,99,269,15.814,32.147
941,941,Physical Therapist,SONORA COMMUNITY HOSPITAL,99,269,15.814,32.147
942,942,Physical Therapist,SONORA COMMUNITY HOSPITAL,99,269,15.814,32.147
943,943,Surgery,SONORA COMMUNITY HOSPITAL,88,140,0.036000000000000004,0.423
944,944,Surgery,SONORA COMMUNITY HOSPITAL,88,140,0.036000000000000004,0.423
945,945,Surgery,SONORA COMMUNITY HOSPITAL,88,140,0.036000000000000004,0.423
946,946,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,42,67,34.537,60.919
947,947,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,42,67,34.537,60.919
948,948,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,42,67,34.537,60.919
949,949,"Orthopedic Surgery, Adult Reconstructive Orthopedic Surgery",SONORA COMMUNITY HOSPITAL,42,67,34.537,60.919
950,950,"Orthopedic Surgery, Adult Reconstructive Orthopedic Surgery",SONORA COMMUNITY HOSPITAL,42,67,34.537,60.919
951,951,"Orthopedic Surgery, Adult Reconstructive Orthopedic Surgery",SONORA COMMUNITY HOSPITAL,42,67,34.537,60.919
952,952,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,37,54,46.315,72.374
953,953,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,37,54,46.315,72.374
954,954,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,37,54,46.315,72.374
955,955,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,37,54,46.315,72.374
956,956,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,37,54,46.315,72.374
957,957,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,37,54,46.315,72.374
958,958,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,105,156,44.108999999999995,61.425
959,959,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,105,156,44.108999999999995,61.425
960,960,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,105,156,44.108999999999995,61.425
961,961,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,105,156,44.108999999999995,61.425
962,962,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,105,156,44.108999999999995,61.425
963,963,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,105,156,44.108999999999995,61.425
964,964,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,55,57,40.614000000000004,53.652
965,965,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,55,57,40.614000000000004,53.652
966,966,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,55,57,40.614000000000004,53.652
967,967,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,63,103,32.408,38.159
968,968,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,63,103,32.408,38.159
969,969,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,63,103,32.408,38.159
970,970,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,63,103,32.408,38.159
971,971,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,63,103,32.408,38.159
972,972,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,63,103,32.408,38.159
973,973,"Pathology, Dermapathology",SONORA COMMUNITY HOSPITAL,125,135,48.57,55.159
974,974,"Pathology, Dermapathology",SONORA COMMUNITY HOSPITAL,125,135,48.57,55.159
975,975,"Pathology, Dermapathology",SONORA COMMUNITY HOSPITAL,125,135,48.57,55.159
976,976,Internal Medicine,SONORA COMMUNITY HOSPITAL,36,60,0.15,1.162
977,977,Internal Medicine,SONORA COMMUNITY HOSPITAL,36,60,0.15,1.162
978,978,Internal Medicine,SONORA COMMUNITY HOSPITAL,36,60,0.15,1.162
979,979,Family Medicine,SONORA COMMUNITY HOSPITAL,33,55,33.527,46.415
980,980,Family Medicine,SONORA COMMUNITY HOSPITAL,33,55,33.527,46.415
981,981,Family Medicine,SONORA COMMUNITY HOSPITAL,33,55,33.527,46.415
982,982,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,88,208,0.938,13.520999999999999
983,983,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,88,208,0.938,13.520999999999999
984,984,Obstetrics & Gynecology,SONORA COMMUNITY HOSPITAL,88,208,0.938,13.520999999999999
985,985,Internal Medicine,SONORA COMMUNITY HOSPITAL,606,3897,0.217,3.8960000000000004
986,986,Internal Medicine,SONORA COMMUNITY HOSPITAL,606,3897,0.217,3.8960000000000004
987,987,Internal Medicine,SONORA COMMUNITY HOSPITAL,606,3897,0.217,3.8960000000000004
988,988,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,633,2143,0.12300000000000001,1.682
989,989,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,633,2143,0.12300000000000001,1.682
990,990,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,633,2143,0.12300000000000001,1.682
991,991,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,633,2143,0.12300000000000001,1.682
992,992,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,633,2143,0.12300000000000001,1.682
993,993,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,633,2143,0.12300000000000001,1.682
994,994,Emergency Medicine,SONORA COMMUNITY HOSPITAL,713,786,1.341,9.702
995,995,Emergency Medicine,SONORA COMMUNITY HOSPITAL,713,786,1.341,9.702
996,996,Emergency Medicine,SONORA COMMUNITY HOSPITAL,713,786,1.341,9.702
997,997,"Radiology, Radiation Oncology",SONORA COMMUNITY HOSPITAL,167,555,11.062999999999999,24.476
998,998,"Radiology, Radiation Oncology",SONORA COMMUNITY HOSPITAL,167,555,11.062999999999999,24.476
999,999,"Radiology, Radiation Oncology",SONORA COMMUNITY HOSPITAL,167,555,11.062999999999999,24.476
